Date,Description,Reference No,Debit (INR),Credit (INR),Balance (INR)
10/02/2026,META ADS INR FACEBOOK BUSINESS FEB,META20260210,4100.00,,228451.50
11/02/2026,NEFT TO RAJESH PACKAGING SUPPLIES REF556677,REF556677,11600.00,,216851.50
12/02/2026,GOOGLE ADS INR PAYMENT GGL20260212,GGL20260212,5800.00,,211051.50
14/02/2026,MEESHO SELLER SETTLEMENT FEB-W1,,,18900.00,229951.50
15/02/2026,AMAZON SELLER DISBURSEMENT FEB-W3 AMZN125000,,,47600.00,277551.50
15/02/2026,GST PAYMENT GSTIN27AABCS1429B1Z1 FEB2026,TRF20260215,11400.00,,266151.50
16/02/2026,DELHIVERY COURIER CHARGES FEB-W2 DEL20260216,DEL20260216,7100.00,,259051.50
17/02/2026,ELECTRICITY BILL MSEDCL FEB2026 CONS123456,MSEDCL0226,3100.00,,255951.50
18/02/2026,FLIPKART SELLER PAYMENT FEB-W2 FK-TXN778899,,,34200.00,290151.50
19/02/2026,AMAZON REFUND TO CUSTOMER AMZ-ORD-99812,AMZ-ORD-99812,1240.00,,288911.50
20/02/2026,UPI TO PROFESSIONAL COURIER PRO20260220,PRO20260220,4900.00,,284011.50
21/02/2026,SHOPIFY MONTHLY PLAN USD CONVERTED INR SHO2602,SHO2602,2100.00,,281911.50
22/02/2026,AMAZON SELLER DISBURSEMENT FEB-W4 AMZN125250,,,41800.00,323711.50
22/02/2026,INTEREST CREDIT SAVINGS ACCOUNT FEB2026,,,540.00,324251.50
24/02/2026,ATM WITHDRAWAL PUNE BRANCH,ATM20260224,10000.00,,314251.50
25/02/2026,NEFT TO SHREE PACKAGING WORLD REF667788,REF667788,9200.00,,305051.50
26/02/2026,MEESHO SELLER SETTLEMENT FEB-W2,,,24100.00,329151.50
27/02/2026,GOOGLE ADS INR PAYMENT GGL20260227,GGL20260227,6100.00,,323051.50
28/02/2026,TDS PAYMENT INCOME TAX MAR2026 CHALLAN,TDS202602,8400.00,,314651.50
02/03/2026,AMAZON SELLER DISBURSEMENT MAR-W1 AMZN125500,,,52300.00,366951.50
03/03/2026,FLIPKART SELLER PAYMENT MAR-W1 FK-TXN889900,,,39100.00,406051.50
04/03/2026,SALARY NEFT ANITA SHARMA MAR 2026 SAL001,SAL001,22000.00,,384051.50
04/03/2026,SALARY NEFT ROHIT VERMA MAR 2026 SAL002,SAL002,18500.00,,365551.50
04/03/2026,NEW HIRE SALARY PRIYA PATEL MAR 2026 SAL003,SAL003,16000.00,,349551.50
05/03/2026,HDFC BANK LOAN EMI MAR2026 LOANACCT8821,LOANACCT8821,15200.00,,334351.50
06/03/2026,OFFICE RENT MAR 2026 NEFT TO MAHESH REALTY,RENT202603,25000.00,,309351.50
07/03/2026,RAZORPAY SETTLEMENT MAR-W1 RZP98744,,,14600.00,323951.50
08/03/2026,AMAZON SELLER DISBURSEMENT MAR-W2 AMZN125750,,,58400.00,382351.50
09/03/2026,META ADS INR FACEBOOK BUSINESS MAR,META20260309,5200.00,,377151.50
10/03/2026,GOOGLE ADS INR PAYMENT GGL20260310,GGL20260310,7400.00,,369751.50
11/03/2026,DELHIVERY COURIER CHARGES MAR-W2 DEL20260311,DEL20260311,8900.00,,360851.50
12/03/2026,NEFT TO RAJESH PACKAGING SUPPLIES REF778899,REF778899,14200.00,,346651.50
13/03/2026,MEESHO SELLER SETTLEMENT MAR-W1,,,28700.00,375351.50
14/03/2026,AMAZON DUPLICATE CREDIT AMZN125800 AMZN125750,,,58400.00,433751.50
15/03/2026,GST PAYMENT GSTIN27AABCS1429B1Z1 MAR2026,TRF20260315,13800.00,,419951.50
15/03/2026,AMAZON REVERSAL DUPLICATE AMZN125800,AMZN125800,58400.00,,361551.50
16/03/2026,ELECTRICITY BILL MSEDCL MAR2026 CONS123456,MSEDCL0326,3200.00,,358351.50
17/03/2026,FLIPKART SELLER PAYMENT MAR-W2 FK-TXN990011,,,44600.00,402951.50
18/03/2026,SHOPIFY MONTHLY PLAN USD CONVERTED INR SHO2603,SHO2603,2100.00,,400851.50
19/03/2026,AMAZON SELLER DISBURSEMENT MAR-W3 AMZN126000,,,61200.00,462051.50
20/03/2026,UPI TO BLUEDART LOGISTICS BLU20260320,BLU20260320,9800.00,,452251.50
21/03/2026,INTERNET BILL JIOFIBER MAR2026 JIO124,JIO20260321,1499.00,,450752.50
22/03/2026,INTEREST CREDIT SAVINGS ACCOUNT MAR2026,,,620.00,451372.50
24/03/2026,MEESHO SELLER SETTLEMENT MAR-W2,,,31400.00,482772.50
25/03/2026,NEFT TO OM PRINTING LABELS REF889900,REF889900,4100.00,,478672.50
26/03/2026,AMAZON SELLER DISBURSEMENT MAR-W4 AMZN126250,,,54900.00,533572.50
27/03/2026,RAZORPAY SETTLEMENT MAR-W2 RZP98745,,,16800.00,550372.50
28/03/2026,TDS PAYMENT INCOME TAX APR2026 CHALLAN,TDS202603,8400.00,,541972.50
29/03/2026,PROFESSIONAL TAX PAYMENT MAHA PT2026,PT20260329,2500.00,,539472.50
30/03/2026,GOOGLE ADS INR PAYMENT GGL20260330,GGL20260330,8200.00,,531272.50
31/03/2026,CLOSING BALANCE MARCH 2026,,,0.00,531272.50
